"mcID","module_category","component_category","year_repair","mon5Repair","mon6Repair","mon7Repair","mon8Repair","mon9Repair","mon10Repair","mon11Repair","mon12Repair","Repairsum"
"M2_P16","M2","P16",2009,1583,1923,2501,2247,1753,834,580,367,11788
"M2_P24","M2","P24",2009,1962,1934,2035,1693,1157,613,417,233,10044
"M6_P16","M6","P16",2009,892,1181,1790,1870,1454,686,382,216,8471
"M6_P24","M6","P24",2009,1013,1116,1231,1127,879,433,286,154,6239
"M2_P20","M2","P20",2009,879,851,867,789,546,277,178,139,4526
"M2_P06","M2","P06",2009,691,527,614,581,809,399,325,221,4167
"M6_P20","M6","P20",2009,562,635,657,574,448,224,171,109,3380
"M6_P06","M6","P06",2009,537,459,489,387,338,377,314,219,3120
"M7_P26","M7","P26",2009,163,214,231,215,231,194,262,223,1733
"M7_P04","M7","P04",2009,127,167,196,163,179,160,217,171,1380
"M2_P09","M2","P09",2009,264,264,265,214,146,78,76,53,1360
"M2_P28","M2","P28",2009,203,205,201,191,121,53,50,36,1060
"M6_P09","M6","P09",2009,140,163,195,124,118,68,46,31,885
"M7_P13","M7","P13",2009,58,78,100,77,96,84,104,88,685
"M6_P28","M6","P28",2009,89,113,105,101,90,38,38,35,609
"M3_P12","M3","P12",2009,124,131,91,82,47,37,33,24,569
"M7_P12","M7","P12",2009,62,57,64,56,82,44,80,63,508
"M2_P15","M2","P15",2009,85,83,80,65,59,32,23,15,442
"M3_P06","M3","P06",2009,82,68,48,38,26,20,21,9,312
"M2_P22","M2","P22",2009,60,62,46,47,38,23,13,12,301
"M2_P30","M2","P30",2009,40,45,54,47,49,27,12,15,289
"M2_P05","M2","P05",2009,41,45,60,43,32,18,23,12,274
"M3_P09","M3","P09",2009,56,54,50,32,26,20,16,7,261
"M2_P25","M2","P25",2009,67,52,56,34,28,10,5,4,256
"M3_P20","M3","P20",2009,70,65,32,26,21,15,8,6,243
"M7_P06","M7","P06",2009,29,34,31,36,27,22,23,18,220
"M6_P15","M6","P15",2009,47,37,45,36,28,12,7,6,218
"M6_P30","M6","P30",2009,27,36,44,42,30,14,17,4,214
"M9_P06","M9","P06",2009,40,21,35,32,25,15,19,21,208
"M6_P17","M6","P17",2009,23,36,45,28,35,14,14,8,203
"M6_P22","M6","P22",2009,26,32,29,33,33,16,10,6,185
"M2_P17","M2","P17",2009,28,39,27,28,25,14,13,6,180
"M6_P12","M6","P12",2009,26,21,21,20,9,41,14,4,156
"M8_P12","M8","P12",2009,25,16,31,18,24,24,11,5,154
"M7_P16","M7","P16",2009,21,19,24,19,17,17,14,11,142
"M2_P21","M2","P21",2009,24,23,37,16,14,6,5,8,133
"M3_P24","M3","P24",2009,32,29,20,18,11,7,4,1,122
"M6_P25","M6","P25",2009,24,28,20,20,11,6,5,3,117
"M4_P06","M4","P06",2009,12,12,13,15,12,8,18,25,115
"M9_P12","M9","P12",2009,12,13,18,6,10,16,12,16,103
"M2_P19","M2","P19",2009,17,23,24,14,11,5,6,2,102
"M8_P06","M8","P06",2009,26,14,11,13,18,5,7,8,102
"M2_P12","M2","P12",2009,23,12,6,18,9,5,6,9,88
"M4_P12","M4","P12",2009,10,13,13,13,17,9,7,6,88
"M6_P21","M6","P21",2009,16,12,13,10,15,10,8,4,88
"M6_P05","M6","P05",2009,17,8,16,10,14,6,7,6,84
